CRITICAL - 2023-07-14 13:54:27 --> Archivo inválido: layouts/main.php
#0 C:\laragon\www\alquilando\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layouts/main.ph...')
#1 C:\laragon\www\alquilando\system\View\View.php(226): CodeIgniter\View\View->render('layouts/main', Array, true)
#2 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#3 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#4 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-07-14 14:03:09 --> Archivo inválido: layouts/main.php
#0 C:\laragon\www\alquilando\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layouts/main.ph...')
#1 C:\laragon\www\alquilando\system\View\View.php(226): CodeIgniter\View\View->render('layouts/main', Array, true)
#2 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#3 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#4 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-07-14 14:04:58 --> Archivo inválido: layouts/main.php
#0 C:\laragon\www\alquilando\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layouts/main.ph...')
#1 C:\laragon\www\alquilando\system\View\View.php(226): CodeIgniter\View\View->render('layouts/main', Array, true)
#2 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#3 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#4 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-07-14 14:05:08 --> View themes, no current section.
#8 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-07-14 14:06:18 --> View themes, no current section.
#0 C:\laragon\www\alquilando\app\Views\Admin\Home\index.php(192): CodeIgniter\View\View->endSection()
#1 C:\laragon\www\alquilando\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\alquilando\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#4 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-07-14 14:06:19 --> View themes, no current section.
#0 C:\laragon\www\alquilando\app\Views\Admin\Home\index.php(192): CodeIgniter\View\View->endSection()
#1 C:\laragon\www\alquilando\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\alquilando\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#4 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-07-14 14:06:35 --> View themes, no current section.
#0 C:\laragon\www\alquilando\app\Views\Admin\Home\index.php(190): CodeIgniter\View\View->endSection()
#1 C:\laragon\www\alquilando\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\alquilando\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#4 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-07-14 14:06:36 --> View themes, no current section.
#0 C:\laragon\www\alquilando\app\Views\Admin\Home\index.php(190): CodeIgniter\View\View->endSection()
#1 C:\laragon\www\alquilando\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\alquilando\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#4 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-07-14 14:06:49 --> View themes, no current section.
#0 C:\laragon\www\alquilando\app\Views\Admin\Home\index.php(190): CodeIgniter\View\View->endSection()
#1 C:\laragon\www\alquilando\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\alquilando\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#4 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-07-14 14:06:50 --> View themes, no current section.
#0 C:\laragon\www\alquilando\app\Views\Admin\Home\index.php(190): CodeIgniter\View\View->endSection()
#1 C:\laragon\www\alquilando\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\alquilando\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#4 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-07-14 14:07:04 --> View themes, no current section.
#0 C:\laragon\www\alquilando\app\Views\Admin\Home\index.php(130): CodeIgniter\View\View->endSection()
#1 C:\laragon\www\alquilando\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\alquilando\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#4 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-07-14 14:07:06 --> View themes, no current section.
#0 C:\laragon\www\alquilando\app\Views\Admin\Home\index.php(130): CodeIgniter\View\View->endSection()
#1 C:\laragon\www\alquilando\system\View\View.php(210): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\alquilando\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\laragon\www\alquilando\system\Common.php(1094): CodeIgniter\View\View->render('/Admin/Home/ind...', Array, true)
#4 C:\laragon\www\alquilando\app\Controllers\Home.php(25): view('/Admin/Home/ind...', Array)
#5 C:\laragon\www\alquilando\system\CodeIgniter.php(823): App\Controllers\Home->index()
#6 C:\laragon\www\alquilando\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\laragon\www\alquilando\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\alquilando\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
